N,wide_area,wide_relative_error,narrow_area,narrow_relative_error,large_area,large_relative_error
100,1.08,0.143441,0.72,0.237706,0.5,0.470629
600,1.005,0.0640357,0.775,0.179475,1,0.058742
1100,1.00636,0.0654794,0.79,0.163594,1.18182,0.251241
1600,0.916875,0.0292659,0.79625,0.156977,0.71875,0.239029
2100,0.878571,0.0698195,0.768095,0.186785,1.07143,0.134366
2600,0.986538,0.0444897,0.787308,0.166444,0.923077,0.0226997
3100,0.955161,0.0112694,0.797742,0.155397,0.903226,0.0437169
3600,0.995,0.0534483,0.790556,0.163006,0.888889,0.058896
4100,0.906585,0.04016,0.789512,0.16411,0.939024,0.00581545
4600,0.964565,0.0212257,0.788261,0.165435,0.858696,0.0908629
5100,0.926471,0.0191067,0.79098,0.162556,0.916667,0.0294865
5600,0.985179,0.0430499,0.776607,0.177773,0.928571,0.0168824
6100,0.966393,0.0231613,0.783115,0.170884,0.893443,0.0540748
6600,0.909545,0.037026,0.784697,0.169208,0.996212,0.0547316
7100,0.932958,0.0122385,0.785352,0.168515,0.852113,0.0978325
7600,0.937895,0.00701146,0.789211,0.16443,0.957237,0.0134668
8100,0.913333,0.0330157,0.789753,0.163855,0.935185,0.00988018
8600,0.9,0.0471322,0.799302,0.153745,1.02907,0.0895194
9100,0.954396,0.0104587,0.786703,0.167084,0.942308,0.00233928
9600,0.945937,0.00150375,0.788021,0.165689,1.02865,0.0890705
10100,0.920495,0.0254332,0.781287,0.172819,0.99505,0.0535007
10600,0.926321,0.0192653,0.789811,0.163794,1.01887,0.0787182
11100,0.954324,0.0103832,0.787387,0.16636,0.975225,0.0325119
11600,0.986897,0.0448688,0.784828,0.16907,0.997845,0.0564602
12100,0.961736,0.0182298,0.787603,0.166131,0.92562,0.0200074
12600,0.935714,0.00932,0.782063,0.171997,1.00595,0.065044
13100,0.960458,0.0168772,0.786565,0.167231,0.925573,0.0200575
13600,0.924485,0.0212086,0.783162,0.170834,0.926471,0.0191067
14100,0.963191,0.0197713,0.780993,0.17313,0.907801,0.0388725
14600,0.982603,0.0403228,0.78137,0.172731,0.922945,0.0228392
15100,0.890464,0.0572288,0.782517,0.171517,0.94702,0.00264969
15600,0.928269,0.0172024,0.783141,0.170856,0.977564,0.0349882
16100,0.992795,0.0511138,0.785963,0.167868,0.945652,0.00120166
16600,1.01223,0.0716893,0.786867,0.16691,0.96988,0.0268522
17100,0.934737,0.0103549,0.792047,0.161427,0.94883,0.00456659
17600,0.976193,0.0335367,0.789148,0.164496,0.96733,0.0241524
18100,0.956188,0.0123562,0.783149,0.170847,0.939227,0.00560145
18600,0.943065,0.001538,0.786183,0.167635,0.983871,0.0416655
19100,0.940052,0.0047271,0.784136,0.169802,0.95288,0.00885362
19600,0.913316,0.0330337,0.782398,0.171642,0.955357,0.0114767
20100,0.988209,0.0462583,0.782985,0.171021,0.967662,0.0245041
20600,0.948932,0.00467419,0.785777,0.168065,0.934466,0.0106416
21100,0.961422,0.0178976,0.787441,0.166303,0.953791,0.00981907
21600,0.933333,0.0118408,0.782269,0.171779,0.946759,0.00237378
22100,0.938688,0.00617183,0.787738,0.165989,0.918552,0.0274904
22600,0.967301,0.0241221,0.784735,0.169169,0.909292,0.0372943
23100,0.949091,0.00484239,0.788658,0.165015,0.969697,0.0266589
23600,0.948432,0.00414499,0.783178,0.170817,0.974576,0.0318248
24100,0.935104,0.00996642,0.785311,0.168558,1.00311,0.0620368
24600,0.932561,0.0126585,0.787317,0.166434,0.95935,0.0157037
25100,0.938725,0.00613232,0.789681,0.163931,0.978088,0.0355425
25600,0.947461,0.00311667,0.785625,0.168226,0.90332,0.0436169
26100,0.96069,0.0171225,0.789502,0.164121,0.921456,0.0244159
26600,0.984925,0.0427813,0.787594,0.166141,0.93515,0.00991703
27100,0.902989,0.0439677,0.784908,0.168985,0.954797,0.0108837
27600,0.941413,0.00328649,0.78192,0.172148,0.941123,0.00359337
28100,0.94484,0.000341626,0.78516,0.168718,0.928826,0.0166133
28600,0.91951,0.0264756,0.78465,0.169258,0.95542,0.0115428
29100,0.950103,0.00591403,0.790653,0.162903,0.930412,0.0149334
29600,0.962331,0.0188603,0.783885,0.170068,0.920608,0.0253135
30100,0.963688,0.0202966,0.784618,0.169292,0.943522,0.00105407
30600,0.934412,0.010699,0.786111,0.167711,0.943627,0.000942
31100,0.957299,0.0135327,0.78791,0.165807,0.924437,0.0212594
31600,0.949272,0.00503428,0.785949,0.167882,0.912184,0.034233
32100,0.931121,0.0141826,0.784486,0.169432,0.902648,0.0443287
32600,0.954663,0.0107414,0.783252,0.170739,0.944785,0.000283838
33100,0.933444,0.0117235,0.787885,0.165833,0.9071,0.0396155
33600,0.926518,0.0190566,0.788155,0.165547,0.911458,0.0350008
34100,0.946979,0.00260693,0.784604,0.169307,0.926686,0.0188784
34600,0.966069,0.0228182,0.786329,0.16748,0.949422,0.0051929
35100,0.952308,0.00824814,0.783305,0.170682,0.925214,0.0204374
35600,0.968258,0.0251358,0.786461,0.167341,0.931882,0.0133774
36100,0.93964,0.0051638,0.78108,0.173037,0.950831,0.00668473
36600,0.923361,0.0223993,0.78776,0.165966,0.99112,0.0493406
37100,0.922075,0.02376,0.780377,0.173782,0.900943,0.0461334
37600,0.962473,0.019011,0.782872,0.17114,0.974069,0.0312879
38100,0.924567,0.0211222,0.785722,0.168123,0.953412,0.00941739
38600,0.945699,0.00125175,0.78772,0.166008,0.945596,0.00114203
39100,0.940281,0.00448468,0.78468,0.169226,0.923274,0.0224914
39600,0.92,0.0259574,0.789167,0.164476,0.95202,0.00794376
40100,0.943317,0.001271,0.788105,0.1656,0.923317,0.0224458
40600,0.948103,0.00379693,0.788374,0.165315,0.967365,0.0241894
41100,0.923869,0.0218615,0.785985,0.167844,0.940998,0.00372637
41600,0.917091,0.0290369,0.784183,0.169753,0.936298,0.00870192
42100,0.921805,0.0240461,0.787078,0.166687,0.976247,0.0335937
42600,0.944155,0.000383536,0.783404,0.170578,0.923122,0.0226519
43100,0.918167,0.027898,0.784246,0.169686,0.974478,0.0317207
43600,0.952638,0.00859744,0.783739,0.170223,0.965023,0.0217103
44100,0.923061,0.0227163,0.780431,0.173725,0.933673,0.0114807
44600,0.936323,0.00867567,0.782422,0.171617,0.962444,0.0189798
45100,0.949091,0.00484239,0.78235,0.171693,0.948448,0.00416161
45600,0.931776,0.0134893,0.782982,0.171024,0.927632,0.0178775
46100,0.933189,0.0119939,0.786269,0.167544,0.934382,0.0107308
46600,0.915064,0.0311829,0.785429,0.168433,0.95279,0.00875846
47100,0.953503,0.00951385,0.784331,0.169596,0.930998,0.0143135
47600,0.955588,0.0117214,0.784475,0.169444,0.908613,0.0380128
48100,0.949023,0.00477036,0.789376,0.164254,0.954782,0.0108675
48600,0.945185,0.000707239,0.786173,0.167646,0.947531,0.00319071
49100,0.943075,0.00152653,0.785275,0.168596,0.951629,0.00752992
49600,0.942097,0.00256259,0.787601,0.166134,0.946573,0.00217613
50100,0.942754,0.00186624,0.78489,0.169004,0.946108,0.00168403
50600,0.959941,0.0163295,0.781779,0.172298,0.945652,0.00120166
51100,0.947378,0.00302854,0.784599,0.169312,0.962818,0.0193758
51600,0.958081,0.014361,0.78531,0.168559,0.940407,0.00435165
52100,0.955451,0.0115761,0.782514,0.171519,0.901152,0.0459129
52600,0.947053,0.00268502,0.788061,0.165647,0.913023,0.0333444
53100,0.945763,0.00131869,0.783315,0.170672,0.927024,0.0185203
53600,0.949534,0.00531107,0.787369,0.166379,0.954291,0.010348
54100,0.939427,0.00538921,0.788558,0.16512,0.920055,0.0258987
54600,0.969396,0.0263398,0.785989,0.16784,0.932234,0.0130043
55100,0.935608,0.00943254,0.784446,0.169474,0.96461,0.0212729
55600,0.948237,0.00393876,0.788327,0.165365,0.932104,0.013142
56100,0.934332,0.010784,0.784153,0.169784,0.931373,0.0139168
56600,0.934505,0.0106,0.786961,0.166811,0.970848,0.0278776
57100,0.935622,0.00941801,0.784851,0.169045,0.90937,0.0372123
57600,0.934844,0.0102417,0.783108,0.170891,0.954427,0.010492
58100,0.930981,0.0143313,0.788348,0.165343,0.943201,0.0013931
58600,0.94285,0.0017653,0.782884,0.171128,0.97227,0.0293827
59100,0.944315,0.000214358,0.784112,0.169828,0.914975,0.031278
59600,0.964933,0.021615,0.784295,0.169634,0.936242,0.0087617
60100,0.955408,0.0115302,0.784626,0.169284,0.935524,0.00952133
60600,0.943069,0.00153293,0.783944,0.170006,0.934406,0.0107052
61100,0.952144,0.00807486,0.784206,0.169728,0.944354,0.000173281
61600,0.937256,0.0076872,0.784838,0.169059,0.930601,0.014734
62100,0.935217,0.00984608,0.783913,0.170038,0.96095,0.0173982
62600,0.945,0.000511176,0.787284,0.166469,0.958866,0.0151915
63100,0.950919,0.00677806,0.784263,0.169668,0.94374,0.000822739
63600,0.958443,0.0147443,0.785487,0.168371,0.965409,0.0221188
64100,0.938752,0.0061039,0.786661,0.167128,0.950858,0.00671332
64600,0.959211,0.0155565,0.784133,0.169805,0.948529,0.00424791
65100,0.933456,0.0117107,0.786759,0.167025,0.932412,0.0128166
65600,0.95282,0.00879067,0.787729,0.165999,0.958079,0.0143587
66100,0.940303,0.00446219,0.784266,0.169664,0.956505,0.0126923
66600,0.945946,0.00151269,0.784024,0.169921,0.95045,0.0062818
67100,0.942787,0.00183194,0.78389,0.170063,0.935171,0.00989479
67600,0.946065,0.00163883,0.785873,0.167963,0.943417,0.00116464
68100,0.95326,0.00925629,0.78489,0.169004,0.948605,0.00432793
68600,0.928732,0.0167127,0.783761,0.170199,0.9457,0.00125199
69100,0.950275,0.006096,0.786889,0.166888,0.913893,0.0324232
69600,0.949784,0.00557671,0.786509,0.16729,0.956537,0.0127263
70100,0.945835,0.00139472,0.78689,0.166886,0.970399,0.0274026
70600,0.940156,0.00461757,0.786431,0.167373,0.964235,0.0208762
71100,0.952785,0.00875328,0.785176,0.168701,0.980309,0.0378947
71600,0.934316,0.0108008,0.783547,0.170425,0.968925,0.0258411
72100,0.94294,0.00166945,0.78527,0.168601,0.950069,0.00587831
72600,0.934091,0.0110387,0.785634,0.168217,0.957989,0.0142632
73100,0.941984,0.00268243,0.78736,0.166389,0.944938,0.000446
73600,0.935707,0.00932822,0.78284,0.171175,0.94769,0.00335942
74100,0.952713,0.00867678,0.786329,0.16748,0.950067,0.00587633
74600,0.946206,0.00178848,0.785362,0.168504,0.919906,0.0260567
75100,0.924927,0.0207412,0.786192,0.167626,0.95506,0.011162
75600,0.940595,0.00415233,0.786468,0.167333,0.949405,0.00517468
76100,0.943876,0.000678344,0.78548,0.16838,0.985545,0.0434382
76600,0.94594,0.00150634,0.783303,0.170684,0.944191,0.00034577
77100,0.93537,0.00968488,0.782309,0.171737,0.945525,0.00106732
77600,0.938969,0.00587402,0.78558,0.168274,0.95393,0.00996618
78100,0.956581,0.0127728,0.784379,0.169545,0.927337,0.0181897
78600,0.941679,0.00300449,0.784873,0.169022,0.933842,0.011302
79100,0.951884,0.00779923,0.78536,0.168506,0.918142,0.0279249
79600,0.943643,0.000925309,0.786583,0.167212,0.956658,0.0128543
80100,0.946404,0.00199817,0.786854,0.166925,0.931648,0.0136252
80600,0.933834,0.011311,0.787643,0.16609,0.968052,0.0249174
81100,0.954488,0.0105568,0.784735,0.169168,0.964858,0.0215359
81600,0.946103,0.00167891,0.787598,0.166137,0.922488,0.0233235
82100,0.951413,0.00730079,0.78609,0.167733,0.948234,0.003935
82600,0.950121,0.00593306,0.784758,0.169144,0.937651,0.00726917
83100,0.952852,0.0088244,0.786378,0.167429,0.927497,0.01802
83600,0.935634,0.00940503,0.78622,0.167596,0.962022,0.0185326
84100,0.960143,0.0165434,0.783864,0.17009,0.94025,0.00451816
84600,0.946915,0.00253855,0.784657,0.16925,0.971631,0.0287068
85100,0.947697,0.00336642,0.785405,0.168458,0.95094,0.00680018
85600,0.94153,0.00316226,0.785257,0.168615,0.95035,0.00617594
86100,0.940662,0.00408163,0.783124,0.170873,0.92712,0.0184195
86600,0.943857,0.000699165,0.786605,0.167188,0.935624,0.00941606
87100,0.935649,0.00938946,0.787451,0.166292,0.972445,0.0295688
87600,0.960308,0.0167186,0.784212,0.169721,0.956336,0.0125127
88100,0.953019,0.00900154,0.783814,0.170143,0.975312,0.0326039
88600,0.931287,0.0140077,0.785655,0.168194,0.950903,0.00676086
89100,0.929697,0.0156908,0.784478,0.16944,0.920595,0.0253276
89600,0.943996,0.000552293,0.785268,0.168604,0.941406,0.00329368
90100,0.94505,0.000564054,0.782952,0.171056,0.960322,0.0167331
90600,0.933775,0.0113734,0.786181,0.167637,0.959437,0.0157963
91100,0.934182,0.0109421,0.782426,0.171613,0.93551,0.00953583
91600,0.931441,0.0138443,0.785338,0.168529,0.964247,0.0208885
92100,0.948762,0.00449439,0.785147,0.168732,0.932682,0.0125305
92600,0.938391,0.00648613,0.784698,0.169208,0.943035,0.00156972
93100,0.932288,0.0129477,0.784737,0.169166,0.938238,0.00664756
93600,0.955577,0.0117094,0.787521,0.166218,0.918269,0.0277898
94100,0.947152,0.00278955,0.784145,0.169793,0.93491,0.0101719
94600,0.938816,0.00603601,0.784271,0.16966,0.908298,0.0383467
95100,0.946088,0.00166343,0.783933,0.170018,0.933228,0.0119521
95600,0.953661,0.00968103,0.785251,0.168622,0.954759,0.0108439
96100,0.928658,0.0167912,0.783788,0.170171,0.941467,0.00322913
96600,0.939596,0.00520998,0.784596,0.169315,0.941253,0.00345637
97100,0.95552,0.0116492,0.781905,0.172164,0.984295,0.042114
97600,0.93541,0.00964233,0.784826,0.169072,0.949027,0.00477435
98100,0.943853,0.000702978,0.78685,0.166929,0.940877,0.00385438
98600,0.946187,0.00176749,0.784219,0.169714,0.940669,0.00407384
99100,0.937235,0.00770983,0.784198,0.169737,0.924571,0.0211177
99600,0.943283,0.00130654,0.786124,0.167697,0.936496,0.00849238
